,stock,rank,EPSPeriod,EPS,EPSAnalystNo,TrailPE,FWDPE,SalesPeriod,Sales,SalesAnalystNo,TrailPS,FWDPS,DivPeriod,Div,DivAnalystNo,DivYield,Sector,Industry,RankInIndustry,TotalInIndustry,RankInSector,TotalInSector,RankInAll,TotalInAll
12,GOOG,5,Dec-23,133.62,39,20.41,20.07,Dec-23,344.74B,40,5.52,4.94,NA,NA,NA,-,Communication Services,Interactive Media and Services,4,55,25,226,603,4398
13,TSLA,6,Dec-22,12.36,35,83.75,61.47,Dec-22,86.51B,34,12.27,9.1,NA,NA,NA,-,Consumer Discretionary,Automobile Manufacturers,8,31,133,499,1312,4398
14,TSLA,6,Dec-23,15.89,33,83.75,61.47,Dec-23,115.24B,33,12.27,9.1,NA,NA,NA,-,Consumer Discretionary,Automobile Manufacturers,8,31,133,499,1312,4398
15,BRK.B,7,Dec-22,13.33,3,26.04,23.94,Dec-22,293.39B,1,2.54,2.4,NA,NA,NA,-,Financials,Multi-Sector Holdings,1,4,112,627,866,4398
16,BRK.B,7,Dec-23,14.84,3,26.04,23.94,Dec-23,322.94B,1,2.54,2.4,NA,NA,NA,-,Financials,Multi-Sector Holdings,1,4,112,627,866,4398
17,UNH,8,Dec-22,21.69,23,26.43,23.38,Dec-22,320.77B,19,1.61,1.48,Dec-22,$5.99 ,9,1.14%,Health Care,Managed Health Care,5,9,152,1076,966,4398
18,UNH,8,Dec-23,24.73,21,26.43,23.38,Dec-23,346.55B,17,1.61,1.48,Dec-23,$6.77 ,10,1.14%,Health Care,Managed Health Care,5,9,152,1076,966,4398
19,UNH,8,NA,NA,NA,26.43,23.38,NA,NA,NA,1.61,1.48,Dec-24,$7.23 ,6,1.14%,Health Care,Managed Health Care,5,9,152,1076,966,4398
20,JNJ,9,Dec-22,10.27,17,18.33,17.63,Dec-22,96.45B,16,5.02,4.94,Dec-22,$4.45 ,9,2.38%,Health Care,Pharmaceuticals,41,211,193,1076,1365,4398
21,JNJ,9,Dec-23,10.89,17,18.33,17.63,Dec-23,100.17B,16,5.02,4.94,Dec-23,$4.62 ,9,2.38%,Health Care,Pharmaceuticals,41,211,193,1076,1365,4398
22,JNJ,9,NA,NA,NA,18.33,17.63,NA,NA,NA,5.02,4.94,Dec-24,$4.83 ,7,2.38%,Health Care,Pharmaceuticals,41,211,193,1076,1365,4398
23,NVDA,10,Jan-23,5.45,39,38.47,34.48,Jan-23,33.94B,40,15.93,13.88,Jan-22,$0.16 ,10,0.09%,Information Technology,Semiconductors,40,64,256,602,2365,4398
24,NVDA,10,Jan-24,6.54,40,38.47,34.48,Jan-24,39.70B,42,15.93,13.88,Jan-23,$0.16 ,10,0.09%,Information Technology,Semiconductors,40,64,256,602,2365,4398
25,NVDA,10,NA,NA,NA,38.47,34.48,NA,NA,NA,15.93,13.88,Jan-24,$0.18 ,12,0.09%,Information Technology,Semiconductors,40,64,256,602,2365,4398
26,FB,11,Dec-22,11.73,38,14.76,16.64,Dec-22,126.52B,47,4.54,4.17,NA,NA,NA,-,Communication Services,Interactive Media and Services,12,55,80,226,1867,4398
27,FB,11,Dec-23,13.98,37,14.76,16.64,Dec-23,147.23B,50,4.54,4.17,NA,NA,NA,-,Communication Services,Interactive Media and Services,12,55,80,226,1867,4398
28,XOM,12,Dec-22,10.01,22,14.35,9.75,Dec-22,393.41B,11,1.35,1.04,Dec-22,$3.56 ,16,3.60%,Energy,Integrated Oil and Gas,3,19,10,244,11,4398
29,XOM,12,Dec-23,8.6,23,14.35,9.75,Dec-23,340.72B,12,1.35,1.04,Dec-23,$3.71 ,20,3.60%,Energy,Integrated Oil and Gas,3,19,10,244,11,4398
30,XOM,12,NA,NA,NA,14.35,9.75,NA,NA,NA,1.35,1.04,Dec-24,$3.78 ,12,3.60%,Energy,Integrated Oil and Gas,3,19,10,244,11,4398
31,JPM,13,Dec-22,11.38,18,9.88,11.53,Dec-22,126.16B,15,3.18,3.06,Dec-22,$4.15 ,20,2.97%,Financials,Diversified Banks,25,53,231,627,1256,4398
32,JPM,13,Dec-23,12.85,19,9.88,11.53,Dec-23,135.82B,15,3.18,3.06,Dec-23,$4.43 ,20,2.97%,Financials,Diversified Banks,25,53,231,627,1256,4398
33,JPM,13,NA,NA,NA,9.88,11.53,NA,NA,NA,3.18,3.06,Dec-24,$4.73 ,13,2.97%,Financials,Diversified Banks,25,53,231,627,1256,4398
34,PG,14,Jun-22,5.86,23,25.95,25.39,Jun-22,80.18B,19,4.52,4.45,Jun-22,$3.49 ,13,2.37%,Consumer Staples,Household Products,1,11,72,177,1616,4398
35,PG,14,Jun-23,6.26,22,25.95,25.39,Jun-23,83.31B,20,4.52,4.45,Jun-23,$3.71 ,16,2.37%,Consumer Staples,Household Products,1,11,72,177,1616,4398
36,PG,14,NA,NA,NA,25.95,25.39,NA,NA,NA,4.52,4.45,Jun-24,$3.88 ,13,2.37%,Consumer Staples,Household Products,1,11,72,177,1616,4398
37,V,15,Sep-22,7.15,34,31.73,29.79,Sep-22,28.69B,32,16.68,15.46,Sep-22,$1.50 ,13,0.68%,Information Technology,Data Processing and Outsourced Services,20,63,161,602,1521,4398
38,V,15,Sep-23,8.38,34,31.73,29.79,Sep-23,32.40B,32,16.68,15.46,Sep-23,$1.62 ,18,0.68%,Information Technology,Data Processing and Outsourced Services,20,63,161,602,1521,4398
39,V,15,NA,NA,NA,31.73,29.79,NA,NA,NA,16.68,15.46,Sep-24,$1.79 ,13,0.68%,Information Technology,Data Processing and Outsourced Services,20,63,161,602,1521,4398
40,CVX,16,Dec-22,16.45,24,16.83,10.83,Dec-22,223.29B,9,1.94,1.57,Dec-22,$5.69 ,16,3.10%,Energy,Integrated Oil and Gas,4,19,15,244,17,4398
41,CVX,16,Dec-23,14.49,25,16.83,10.83,Dec-23,200.51B,10,1.94,1.57,Dec-23,$5.96 ,20,3.10%,Energy,Integrated Oil and Gas,4,19,15,244,17,4398
42,CVX,16,NA,NA,NA,16.83,10.83,NA,NA,NA,1.94,1.57,Dec-24,$6.20 ,12,3.10%,Energy,Integrated Oil and Gas,4,19,15,244,17,4398
43,HD,17,Jan-23,16.56,26,19.58,18.63,Jan-23,156.51B,26,2.11,2.03,Jan-22,$6.61 ,14,2.22%,Consumer Discretionary,Home Improvement Retail,1,7,114,499,942,4398
44,HD,17,Jan-24,17.5,28,19.58,18.63,Jan-24,160.99B,28,2.11,2.03,Jan-23,$7.60 ,8,2.22%,Consumer Discretionary,Home Improvement Retail,1,7,114,499,942,4398
45,HD,17,NA,NA,NA,19.58,18.63,NA,NA,NA,2.11,2.03,Jan-24,$8.17 ,10,2.22%,Consumer Discretionary,Home Improvement Retail,1,7,114,499,942,4398
46,PFE,18,Dec-22,6.79,20,10.55,7.94,Dec-22,104.23B,20,3.27,2.9,Dec-22,$1.62 ,10,2.93%,Health Care,Pharmaceuticals,33,211,157,1076,1014,4398
47,PFE,18,Dec-23,5.24,21,10.55,7.94,Dec-23,78.93B,19,3.27,2.9,Dec-23,$1.67 ,10,2.93%,Health Care,Pharmaceuticals,33,211,157,1076,1014,4398
48,PFE,18,NA,NA,NA,10.55,7.94,NA,NA,NA,3.27,2.9,Dec-24,$1.72 ,8,2.93%,Health Care,Pharmaceuticals,33,211,157,1076,1014,4398
49,MA,19,Dec-22,10.49,32,37.94,34.09,Dec-22,22.13B,33,17.69,15.73,Dec-22,$1.96 ,16,0.52%,Information Technology,Data Processing and Outsourced Services,19,63,148,602,1389,4398
50,MA,19,Dec-23,12.67,32,37.94,34.09,Dec-23,25.93B,33,17.69,15.73,Dec-23,$2.17 ,16,0.52%,Information Technology,Data Processing and Outsourced Services,19,63,148,602,1389,4398
51,MA,19,NA,NA,NA,37.94,34.09,NA,NA,NA,17.69,15.73,Dec-24,$2.45 ,13,0.52%,Information Technology,Data Processing and Outsourced Services,19,63,148,602,1389,4398
52,ABBV,20,Dec-22,14.02,24,11.62,10.7,Dec-22,59.60B,20,4.68,4.45,Dec-22,$5.71 ,12,3.61%,Health Care,Biotechnology,76,513,178,1076,1199,4398
53,ABBV,20,Dec-23,12.02,24,11.62,10.7,Dec-23,55.98B,20,4.68,4.45,Dec-23,$5.97 ,12,3.61%,Health Care,Biotechnology,76,513,178,1076,1199,4398
54,ABBV,20,NA,NA,NA,11.62,10.7,NA,NA,NA,4.68,4.45,Dec-24,$6.12 ,10,3.61%,Health Care,Biotechnology,76,513,178,1076,1199,4398
55,BAC,21,Dec-22,3.32,22,10.58,11.15,Dec-22,94.71B,16,3.35,3.15,Dec-22,$0.90 ,18,2.19%,Financials,Diversified Banks,35,53,287,627,1438,4398
56,BAC,21,Dec-23,3.9,22,10.58,11.15,Dec-23,102.54B,16,3.35,3.15,Dec-23,$1.03 ,18,2.19%,Financials,Diversified Banks,35,53,287,627,1438,4398
57,BAC,21,NA,NA,NA,10.58,11.15,NA,NA,NA,3.35,3.15,Dec-24,$1.17 ,11,2.19%,Financials,Diversified Banks,35,53,287,627,1438,4398
58,KO,22,Dec-22,2.47,24,26.73,26.18,Dec-22,41.94B,19,6.97,6.69,Dec-22,$1.74 ,16,2.63%,Consumer Staples,Soft Drinks,7,16,45,177,1044,4398
59,KO,22,Dec-23,2.65,25,26.73,26.18,Dec-23,44.05B,19,6.97,6.69,Dec-23,$1.83 ,16,2.63%,Consumer Staples,Soft Drinks,7,16,45,177,1044,4398
60,KO,22,NA,NA,NA,26.73,26.18,NA,NA,NA,6.97,6.69,Dec-24,$1.92 ,11,2.63%,Consumer Staples,Soft Drinks,7,16,45,177,1044,4398
61,LLY,23,Dec-22,8.36,21,36.26,38.69,Dec-22,29.04B,21,9.99,10.03,Dec-22,$3.80 ,6,1.13%,Health Care,Pharmaceuticals,43,211,197,1076,1382,4398
62,LLY,23,Dec-23,9.41,21,36.26,38.69,Dec-23,30.36B,22,9.99,10.03,Dec-23,$4.19 ,11,1.13%,Health Care,Pharmaceuticals,43,211,197,1076,1382,4398
63,LLY,23,NA,NA,NA,36.26,38.69,NA,NA,NA,9.99,10.03,Dec-24,$4.80 ,9,1.13%,Health Care,Pharmaceuticals,43,211,197,1076,1382,4398
64,PEP,24,Dec-22,6.65,20,27.14,25.84,Dec-22,82.57B,16,2.94,2.88,Dec-22,$4.55 ,9,2.50%,Consumer Staples,Soft Drinks,3,16,27,177,584,4398
65,PEP,24,Dec-23,7.23,21,27.14,25.84,Dec-23,85.85B,17,2.94,2.88,Dec-23,$4.78 ,14,2.50%,Consumer Staples,Soft Drinks,3,16,27,177,584,4398
66,PEP,24,NA,NA,NA,27.14,25.84,NA,NA,NA,2.94,2.88,Dec-24,$5.12 ,10,2.50%,Consumer Staples,Soft Drinks,3,16,27,177,584,4398
67,MRK,25,Dec-22,7.38,23,13.3,12.6,Dec-22,57.87B,22,4.36,4.07,Dec-22,$2.79 ,10,2.88%,Health Care,Pharmaceuticals,4,211,8,1076,159,4398
68,MRK,25,Dec-23,7.41,24,13.3,12.6,Dec-23,56.67B,21,4.36,4.07,Dec-23,$3.01 ,12,2.88%,Health Care,Pharmaceuticals,4,211,8,1076,159,4398
69,MRK,25,NA,NA,NA,13.3,12.6,NA,NA,NA,4.36,4.07,Dec-24,$3.24 ,7,2.88%,Health Care,Pharmaceuticals,4,211,8,1076,159,4398
70,AVGO,26,Oct-22,36.75,24,18.1,15.87,Oct-22,32.91B,21,7.99,7.47,Oct-22,$16.47 ,14,2.64%,Information Technology,Semiconductors,2,64,15,602,212,4398
71,AVGO,26,Oct-23,40.23,25,18.1,15.87,Oct-23,34.82B,24,7.99,7.47,Oct-23,$18.47 ,14,2.64%,Information Technology,Semiconductors,2,64,15,602,212,4398
72,AVGO,26,NA,NA,NA,18.1,15.87,NA,NA,NA,7.99,7.47,Oct-24,$19.43 ,4,2.64%,Information Technology,Semiconductors,2,64,15,602,212,4398
73,VZ,27,Dec-22,5.4,22,9.45,9.51,Dec-22,136.84B,24,1.59,1.58,Dec-22,$2.58 ,18,4.96%,Communication Services,Integrated Telecommunication Services,10,24,47,226,1119,4398
74,VZ,27,Dec-23,5.58,25,9.45,9.51,Dec-23,139.67B,24,1.59,1.58,Dec-23,$2.63 ,18,4.96%,Communication Services,Integrated Telecommunication Services,10,24,47,226,1119,4398
75,VZ,27,NA,NA,NA,9.45,9.51,NA,NA,NA,1.59,1.58,Dec-24,$2.70 ,11,4.96%,Communication Services,Integrated Telecommunication Services,10,24,47,226,1119,4398
76,TMO,28,Dec-22,22.79,22,22.76,25.11,Dec-22,42.47B,20,5.48,5.28,Dec-22,$1.21 ,6,0.19%,Health Care,Life Sciences Tools and Services,6,48,185,1076,1302,4398
77,TMO,28,Dec-23,24.5,21,22.76,25.11,Dec-23,44.48B,18,5.48,5.28,Dec-23,$1.24 ,9,0.19%,Health Care,Life Sciences Tools and Services,6,48,185,1076,1302,4398
78,TMO,28,NA,NA,NA,22.76,25.11,NA,NA,NA,5.48,5.28,Dec-24,$1.29 ,7,0.19%,Health Care,Life Sciences Tools and Services,6,48,185,1076,1302,4398
79,COST,29,Aug-22,13,20,37.9,36.21,Aug-22,225.08B,24,0.96,0.93,Aug-22,$3.27 ,9,0.69%,Consumer Staples,Hypermarkets and Super Centers,2,7,57,177,1274,4398
80,COST,29,Aug-23,14.25,22,37.9,36.21,Aug-23,242.97B,27,0.96,0.93,Aug-23,$3.50 ,9,0.69%,Consumer Staples,Hypermarkets and Super Centers,2,7,57,177,1274,4398
81,COST,29,NA,NA,NA,37.9,36.21,NA,NA,NA,0.96,0.93,Aug-24,$3.64 ,6,0.69%,Consumer Staples,Hypermarkets and Super Centers,2,7,57,177,1274,4398
82,ABT,30,Dec-22,4.87,20,20.76,23.96,Dec-22,41.81B,19,4.64,4.89,Dec-22,$1.92 ,6,1.58%,Health Care,Health Care Equipment,28,143,229,1076,1673,4398
83,ABT,30,Dec-23,4.94,20,20.76,23.96,Dec-23,41.13B,21,4.64,4.89,Dec-23,$2.08 ,6,1.58%,Health Care,Health Care Equipment,28,143,229,1076,1673,4398
84,ABT,30,NA,NA,NA,20.76,23.96,NA,NA,NA,4.64,4.89,Dec-24,$2.27 ,4,1.58%,Health Care,Health Care Equipment,28,143,229,1076,1673,4398
85,CMCSA,31,Dec-22,3.59,30,13.22,12.3,Dec-22,122.55B,30,1.68,1.61,Dec-22,$1.07 ,8,2.31%,Communication Services,Cable and Satellite,1,14,12,226,368,4398
86,CMCSA,31,Dec-23,4.03,29,13.22,12.3,Dec-23,124.69B,28,1.68,1.61,Dec-23,$1.17 ,17,2.31%,Communication Services,Cable and Satellite,1,14,12,226,368,4398
87,CMCSA,31,NA,NA,NA,13.22,12.3,NA,NA,NA,1.68,1.61,Dec-24,$1.27 ,13,2.31%,Communication Services,Cable and Satellite,1,14,12,226,368,4398
88,ADBE,32,Nov-22,13.67,29,33.69,31.32,Nov-22,17.86B,29,12.62,11.33,NA,NA,NA,-,Information Technology,Application Software,64,173,322,602,2749,4398
89,ADBE,32,Nov-23,16.13,29,33.69,31.32,Nov-23,20.51B,29,12.62,11.33,NA,NA,NA,-,Information Technology,Application Software,64,173,322,602,2749,4398
90,DIS,33,Sep-22,4.07,25,32.9,26.84,Sep-22,84.33B,27,2.6,2.36,NA,NA,NA,-,Communication Services,Movies and Entertainment,5,33,37,226,741,4398
91,DIS,33,Sep-23,5.64,26,32.9,26.84,Sep-23,94.38B,27,2.6,2.36,NA,NA,NA,-,Communication Services,Movies and Entertainment,5,33,37,226,741,4398
92,CSCO,34,Jul-22,3.36,26,13.54,13.59,Jul-22,51.22B,25,3.71,3.69,Jul-22,$1.50 ,10,3.27%,Information Technology,Communications Equipment,19,51,204,602,1881,4398
93,CSCO,34,Jul-23,3.56,26,13.54,13.59,Jul-23,53.22B,27,3.71,3.69,Jul-23,$1.54 ,10,3.27%,Information Technology,Communications Equipment,19,51,204,602,1881,4398
94,CSCO,34,NA,NA,NA,13.54,13.59,NA,NA,NA,3.71,3.69,Jul-24,$1.58 ,9,3.27%,Information Technology,Communications Equipment,19,51,204,602,1881,4398
95,MCD,35,Dec-22,9.86,29,26.13,25.55,Dec-22,23.39B,28,7.9,7.96,Dec-22,$5.57 ,15,2.12%,Consumer Discretionary,Restaurants,9,38,160,499,1630,4398
96,MCD,35,Dec-23,10.72,31,26.13,25.55,Dec-23,24.43B,27,7.9,7.96,Dec-23,$5.91 ,14,2.12%,Consumer Discretionary,Restaurants,9,38,160,499,1630,4398
97,MCD,35,NA,NA,NA,26.13,25.55,NA,NA,NA,7.9,7.96,Dec-24,$6.35 ,7,2.12%,Consumer Discretionary,Restaurants,9,38,160,499,1630,4398
98,ACN,36,Aug-22,10.79,22,30.66,28.18,Aug-22,61.82B,24,3.4,3.12,Aug-22,$3.86 ,11,1.25%,Information Technology,IT Consulting and Other Services,8,28,125,602,1192,4398
99,ACN,36,Aug-23,12.09,22,30.66,28.18,Aug-23,67.71B,23,3.4,3.12,Aug-23,$4.15 ,12,1.25%,Information Technology,IT Consulting and Other Services,8,28,125,602,1192,4398
100,ACN,36,NA,NA,NA,30.66,28.18,NA,NA,NA,3.4,3.12,Aug-24,$4.48 ,11,1.25%,Information Technology,IT Consulting and Other Services,8,28,125,602,1192,4398
101,WMT,37,Jan-23,6.41,33,21.2,20.03,Jan-23,592.64B,21,0.62,0.6,Jan-22,$2.22 ,14,1.73%,Consumer Staples,Hypermarkets and Super Centers,3,7,71,177,1592,4398
102,WMT,37,Jan-24,7.03,33,21.2,20.03,Jan-24,611.20B,22,0.62,0.6,Jan-23,$2.25 ,13,1.73%,Consumer Staples,Hypermarkets and Super Centers,3,7,71,177,1592,4398
103,WMT,37,NA,NA,NA,21.2,20.03,NA,NA,NA,0.62,0.6,Jan-24,$2.34 ,13,1.73%,Consumer Staples,Hypermarkets and Super Centers,3,7,71,177,1592,4398
104,WFC,38,Dec-22,4.14,17,9.72,11.08,Dec-22,73.69B,15,2.24,2.36,Dec-22,$1.09 ,13,1.96%,Financials,Diversified Banks,12,53,132,627,990,4398
105,WFC,38,Dec-23,5.25,18,9.72,11.08,Dec-23,79.52B,15,2.24,2.36,Dec-23,$1.34 ,20,1.96%,Financials,Diversified Banks,12,53,132,627,990,4398
106,WFC,38,NA,NA,NA,9.72,11.08,NA,NA,NA,2.24,2.36,Dec-24,$1.60 ,9,1.96%,Financials,Diversified Banks,12,53,132,627,990,4398
107,INTC,39,Dec-22,3.92,18,9,12.82,Dec-22,75.42B,34,2.33,2.42,Dec-22,$1.45 ,16,3.20%,Information Technology,Semiconductors,27,64,121,602,1151,4398
108,INTC,39,Dec-23,2.89,18,9,12.82,Dec-23,77.97B,34,2.33,2.42,Dec-23,$1.51 ,15,3.20%,Information Technology,Semiconductors,27,64,121,602,1151,4398
109,INTC,39,NA,NA,NA,9,12.82,NA,NA,NA,2.33,2.42,Dec-24,$1.62 ,7,3.20%,Information Technology,Semiconductors,27,64,121,602,1151,4398
110,BMY,40,Dec-22,7.62,21,9.86,9.99,Dec-22,46.54B,19,3.56,3.48,Dec-22,$2.15 ,8,2.71%,Health Care,Pharmaceuticals,37,211,174,1076,1147,4398
111,BMY,40,Dec-23,8.2,22,9.86,9.99,Dec-23,48.52B,21,3.56,3.48,Dec-23,$2.25 ,10,2.71%,Health Care,Pharmaceuticals,37,211,174,1076,1147,4398
112,BMY,40,NA,NA,NA,9.86,9.99,NA,NA,NA,3.56,3.48,Dec-24,$2.38 ,7,2.71%,Health Care,Pharmaceuticals,37,211,174,1076,1147,4398
113,PM,41,Dec-22,5.52,13,17.65,19.38,Dec-22,29.28B,11,5.27,5.66,Dec-22,$5.07 ,10,4.63%,Consumer Staples,Tobacco,6,9,60,177,1397,4398
114,PM,41,Dec-23,6.12,16,17.65,19.38,Dec-23,30.99B,13,5.27,5.66,Dec-23,$5.25 ,11,4.63%,Consumer Staples,Tobacco,6,9,60,177,1397,4398
115,PM,41,NA,NA,NA,17.65,19.38,NA,NA,NA,5.27,5.66,Dec-24,$5.43 ,9,4.63%,Consumer Staples,Tobacco,6,9,60,177,1397,4398
116,LIN,42,Dec-22,11.91,20,29.62,27.69,Dec-22,33.86B,20,5.32,4.88,Dec-22,$4.65 ,10,1.32%,Materials,Industrial Gases,1,3,94,267,1213,4398
117,LIN,42,Dec-23,13.31,20,29.62,27.69,Dec-23,35.72B,20,5.32,4.88,Dec-23,$5.14 ,11,1.32%,Materials,Industrial Gases,1,3,94,267,1213,4398
118,LIN,42,NA,NA,NA,29.62,27.69,NA,NA,NA,5.32,4.88,Dec-24,$5.54 ,8,1.32%,Materials,Industrial Gases,1,3,94,267,1213,4398
119,AMD,43,Dec-22,4.39,34,29.99,23.28,Dec-22,26.35B,35,6.82,6.29,NA,NA,NA,-,Information Technology,Semiconductors,5,64,22,602,291,4398
120,AMD,43,Dec-23,4.99,33,29.99,23.28,Dec-23,29.90B,34,6.82,6.29,NA,NA,NA,-,Information Technology,Semiconductors,5,64,22,602,291,4398
121,TXN,44,Dec-22,9.1,10,19.82,19.55,Dec-22,19.35B,27,8.67,8.48,Dec-22,$4.69 ,15,2.51%,Information Technology,Semiconductors,34,64,185,602,1737,4398
122,TXN,44,Dec-23,8.97,14,19.82,19.55,Dec-23,19.87B,27,8.67,8.48,Dec-23,$5.17 ,14,2.51%,Information Technology,Semiconductors,34,64,185,602,1737,4398
123,TXN,44,NA,NA,NA,19.82,19.55,NA,NA,NA,8.67,8.48,Dec-24,$5.55 ,7,2.51%,Information Technology,Semiconductors,34,64,185,602,1737,4398
124,DHR,45,Dec-22,10.35,21,25.87,25.74,Dec-22,30.76B,19,6.3,6.2,Dec-22,$1.04 ,8,0.33%,Health Care,Life Sciences Tools and Services,17,48,340,1076,2336,4398
125,DHR,45,Dec-23,10.9,19,25.87,25.74,Dec-23,32.20B,17,6.3,6.2,Dec-23,$1.11 ,8,0.33%,Health Care,Life Sciences Tools and Services,17,48,340,1076,2336,4398
126,DHR,45,NA,NA,NA,25.87,25.74,NA,NA,NA,6.3,6.2,Dec-24,$1.17 ,6,0.33%,Health Care,Life Sciences Tools and Services,17,48,340,1076,2336,4398
127,CRM,46,Jan-23,4.66,45,34.4,35.44,Jan-23,32.06B,47,5.95,5.12,NA,NA,NA,-,Information Technology,Application Software,58,173,301,602,2631,4398
128,CRM,46,Jan-24,5.73,42,34.4,35.44,Jan-24,37.80B,42,5.95,5.12,NA,NA,NA,-,Information Technology,Application Software,58,173,301,602,2631,4398
129,T,47,Dec-22,2.56,23,6.43,8.32,Dec-22,126.23B,22,0.94,1.21,Dec-22,$1.12 ,8,6.84%,Communication Services,Integrated Telecommunication Services,9,24,45,226,1078,4398
130,T,47,Dec-23,2.52,25,6.43,8.32,Dec-23,122.60B,23,0.94,1.21,Dec-23,$1.11 ,17,6.84%,Communication Services,Integrated Telecommunication Services,9,24,45,226,1078,4398
131,T,47,NA,NA,NA,6.43,8.32,NA,NA,NA,0.94,1.21,Dec-24,$1.11 ,12,6.84%,Communication Services,Integrated Telecommunication Services,9,24,45,226,1078,4398
132,QCOM,48,Sep-22,12.59,26,12.81,11.1,Sep-22,44.56B,24,4.01,3.51,Sep-22,$2.80 ,11,1.95%,Information Technology,Semiconductors,7,64,31,602,352,4398
133,QCOM,48,Sep-23,13.18,28,12.81,11.1,Sep-23,47.80B,27,4.01,3.51,Sep-23,$2.96 ,11,1.95%,Information Technology,Semiconductors,7,64,31,602,352,4398
134,QCOM,48,NA,NA,NA,12.81,11.1,NA,NA,NA,4.01,3.51,Sep-24,$3.11 ,7,1.95%,Information Technology,Semiconductors,7,64,31,602,352,4398
135,COP,49,Dec-22,14.37,20,13.36,7.97,Dec-22,73.70B,13,2.76,1.97,Dec-22,$1.88 ,6,1.58%,Energy,Oil and Gas Exploration and Production,9,73,17,244,20,4398
136,COP,49,Dec-23,11.72,23,13.36,7.97,Dec-23,62.37B,14,2.76,1.97,Dec-23,$1.99 ,7,1.58%,Energy,Oil and Gas Exploration and Production,9,73,17,244,20,4398
137,COP,49,NA,NA,NA,13.36,7.97,NA,NA,NA,2.76,1.97,Dec-24,$2.48 ,8,1.58%,Energy,Oil and Gas Exploration and Production,9,73,17,244,20,4398
138,NEE,50,Dec-22,2.82,20,29.67,27.49,Dec-22,21.23B,13,9.36,7.16,Dec-22,$1.70 ,4,2.09%,Utilities,Electric Utilities,34,42,67,105,1734,4398
139,NEE,50,Dec-23,3.04,20,29.67,27.49,Dec-23,23.40B,12,9.36,7.16,Dec-23,$1.85 ,15,2.09%,Utilities,Electric Utilities,34,42,67,105,1734,4398
140,NEE,50,NA,NA,NA,29.67,27.49,NA,NA,NA,9.36,7.16,Dec-24,$2.01 ,14,2.09%,Utilities,Electric Utilities,34,42,67,105,1734,4398
141,NKE,51,May-22,3.74,26,30.6,31.01,May-22,46.75B,28,3.92,3.9,May-22,$1.16 ,15,1.00%,Consumer Discretionary,Footwear,3,7,197,499,2008,4398
142,NKE,51,May-23,4.61,26,30.6,31.01,May-23,52.46B,30,3.92,3.9,May-23,$1.28 ,16,1.00%,Consumer Discretionary,Footwear,3,7,197,499,2008,4398
143,NKE,51,NA,NA,NA,30.6,31.01,NA,NA,NA,3.92,3.9,May-24,$1.43 ,13,1.00%,Consumer Discretionary,Footwear,3,7,197,499,2008,4398
